"#","Episode","UserRating","UserVotes"
"1.0","Unaired Pilot","7.3","99"
"1.1","Cartman Gets an Anal Probe","8.2","2,369"
"1.2","Weight Gain 4000","7.9","1,850"
"1.3","Volcano","8.0","1,744"
"1.4","Big Gay Al's Big Gay Boat Ride","7.8","1,698"
"1.5","An Elephant Makes Love to a Pig","7.8","1,587"
"1.6","Death","8.2","1,631"
"1.7","Pinkeye","8.5","1,699"
"1.8","Starvin' Marvin","8.3","1,633"
"1.9","Mr. Hankey, the Christmas Poo","8.3","1,646"
"1.10","Damien","8.1","1,504"
"1.11","Tom's Rhinoplasty","8.1","1,508"
"1.12","Mecha-Streisand","7.9","1,549"
"1.13","Cartman's Mom Is a Dirty Slut","8.8","1,828"
"2.1","Terrance and Phillip in Not Without My Anus","6.7","1,692"
"2.2","Cartman's Mom is Still a Dirty Slut","8.5","1,575"
"2.3","Chickenlover","8.3","1,474"
"2.4","Ike's Wee Wee","8.2","1,447"
"2.5","Conjoined Fetus Lady","7.9","1,369"
"2.6","The Mexican Staring Frog of Southern Sri Lanka","7.9","1,360"
"2.7","City on the Edge of Forever","7.7","1,356"
"2.8","Summer Sucks","7.7","1,283"
"2.9","Chef's Salty Chocolate Balls","7.8","1,324"
"2.10","Chickenpox","8.2","1,292"
"2.11","Roger Ebert Should Lay Off the Fatty Foods","7.8","1,277"
"2.12","Clubhouses","8.1","1,262"
"2.13","Cow Days","7.8","1,248"
"2.14","Chef Aid","8.0","1,304"
"2.15","Spookyfish","8.7","1,485"
"2.16","Merry Christmas Charlie Manson!","8.2","1,334"
"2.17","Gnomes","8.5","1,430"
"2.18","Prehistoric Ice Man","8.1","1,309"
"3.1","Rainforest Shmainforest","8.5","1,616"
"3.2","Spontaneous Combustion","8.3","1,339"
"3.3","The Succubus","8.1","1,376"
"3.4","Jakovasaurs","6.7","1,398"
"3.5","Tweek vs. Craig","7.8","1,323"
"3.6","Sexual Harassment Panda","8.4","1,443"
"3.7","Cat Orgy","8.1","1,338"
"3.8","Two Guys Naked in a Hot Tub","8.2","1,287"
"3.9","Jewbilee","7.6","1,216"
"3.10","Korn's Groovy Pirate Ghost Mystery","8.0","1,409"
"3.11","Chinpokomon","8.8","1,650"
"3.12","Hooked on Monkey Fonics","8.1","1,237"
"3.13","Starvin' Marvin in Space","8.2","1,233"
"3.14","The Red Badge of Gayness","8.4","1,314"
"3.15","Mr. Hankey's Christmas Classics","7.4","1,303"
"3.16","Are You There God? It's Me, Jesus","8.0","1,207"
"3.17","World Wide Recorder Concert","8.2","1,202"
"4.1","The Tooth Fairy's Tats 2000","8.3","1,301"
"4.2","Cartman's Silly Hate Crime 2000","8.7","1,412"
"4.3","Timmy 2000","8.3","1,294"
"4.4","Quintuplets 2000","7.5","1,185"
"4.5","Cartman Joins NAMBLA","9.1","1,865"
"4.6","Cherokee Hair Tampons","8.2","1,216"
"4.7","Chef Goes Nanners","8.3","1,231"
"4.8","Something You Can Do with Your Finger","8.2","1,280"
"4.9","Do the Handicapped Go to Hell?","8.4","1,299"
"4.10","Probably","8.4","1,227"
"4.11","4th Grade","8.2","1,223"
"4.12","Trapper Keeper","8.2","1,253"
"4.13","Helen Keller! The Musical","8.0","1,180"
"4.14","Pip","7.0","1,328"
"4.15","Fat Camp","8.6","1,417"
"4.16","The Wacky Molestation Adventure","8.8","1,555"
"4.17","A Very Crappy Christmas","7.6","1,134"
"5.1","It Hits the Fan","8.5","1,453"
"5.2","Cripple Fight","8.4","1,384"
"5.3","Super Best Friends","8.4","1,320"
"5.4","Scott Tenorman Must Die","9.6","5,064"
"5.5","Terrance and Phillip: Behind the Blow","7.2","1,210"
"5.6","Cartmanland","8.9","1,859"
"5.7","Proper Condom Use","8.6","1,419"
"5.8","Towelie","8.5","1,554"
"5.9","Osama Bin Laden Has Farty Pants","8.0","1,440"
"5.10","How to Eat with Your Butt","8.1","1,335"
"5.11","The Entity","8.3","1,282"
"5.12","Here Comes the Neighborhood","8.2","1,282"
"5.13","Kenny Dies","8.9","1,809"
"5.14","Butters' Very Own Episode","8.9","1,937"
"6.1","Jared Has Aides","8.2","1,314"
"6.2","Asspen","8.4","1,512"
"6.3","Freak Strike","8.1","1,250"
"6.4","Fun with Veal","8.1","1,238"
"6.5","The New Terrance and Phillip Movie Trailer","8.2","1,397"
"6.6","Professor Chaos","8.6","1,432"
"6.7","The Simpsons Already Did It","8.9","1,920"
"6.8","Red Hot Catholic Love","8.3","1,392"
"6.9","Free Hat","8.4","1,383"
"6.10","Bebe's Boobs Destroy Society","8.3","1,391"
"6.11","Child Abduction Is Not Funny","8.6","1,404"
"6.12","A Ladder to Heaven","8.8","1,585"
"6.13","The Return of the Fellowship of the Ring to the Two Towers","9.3","2,789"
"6.14","The Death Camp of Tolerance","8.8","1,573"
"6.15","The Biggest Douche in the Universe","8.7","1,558"
"6.16","My Future Self n' Me","8.6","1,416"
"6.17","Red Sleigh Down","8.1","1,278"
"7.1","Cancelled","8.5","1,487"
"7.2","Krazy Kripples","8.2","1,344"
"7.3","Toilet Paper","8.4","1,348"
"7.4","I'm a Little Bit Country","8.2","1,299"
"7.5","Fat Butt and Pancake Head","8.5","1,539"
"7.6","Lil' Crime Stoppers","8.6","1,377"
"7.7","Red Man's Greed","7.7","1,198"
"7.8","South Park Is Gay","8.3","1,407"
"7.9","Christian Rock Hard","9.1","2,027"
"7.10","Grey Dawn","8.3","1,266"
"7.11","Casa Bonita","9.2","2,189"
"7.12","All About Mormons","8.9","1,904"
"7.13","Butt Out","8.1","1,296"
"7.14","Raisins","8.5","1,462"
"7.15","It's Christmas in Canada","7.8","1,220"
"8.1","Good Times with Weapons","9.2","2,453"
"8.2","Up the Down Steroid","8.5","1,510"
"8.3","The Passion of the Jew","8.6","1,835"
"8.4","You Got F'd in the A","8.2","1,398"
"8.5","AWESOM-O","9.2","2,456"
"8.6","The Jeffersons","8.7","1,686"
"8.7","Goobacks","8.4","1,498"
"8.8","Douche and Turd","8.5","1,485"
"8.9","Something Wall-Mart This Way Comes","8.7","1,519"
"8.10","Pre-School","8.4","1,361"
"8.11","Quest for Ratings","8.4","1,330"
"8.12","Stupid Spoiled Whore Video Playset","8.6","1,586"
"8.13","Cartman's Incredible Gift","8.6","1,470"
"8.14","Woodland Critter Christmas","9.1","2,570"
"9.1","Mr. Garrison's Fancy New Vagina","7.7","1,425"
"9.2","Die Hippie, Die","8.8","1,761"
"9.3","Wing","7.5","1,283"
"9.4","Best Friends Forever","8.7","1,524"
"9.5","The Losing Edge","8.7","1,575"
"9.6","The Death of Eric Cartman","9.1","2,105"
"9.7","Erection Day","7.7","1,289"
"9.8","Two Days Before the Day After Tomorrow","8.5","1,568"
"9.9","Marjorine","8.7","1,570"
"9.10","Follow That Egg","8.0","1,238"
"9.11","Ginger Kids","8.8","1,709"
"9.12","Trapped in the Closet","9.2","2,863"
"9.13","Free Willzyx","8.2","1,432"
"9.14","Bloody Mary","7.9","1,338"
"10.1","The Return of Chef","8.2","1,608"
"10.2","Smug Alert!","8.2","1,473"
"10.3","Cartoon Wars: Part 1","8.8","1,779"
"10.4","Cartoon Wars: Part 2","8.8","1,722"
"10.5","A Million Little Fibers","6.3","1,853"
"10.6","ManBearPig","8.0","1,737"
"10.7","Tsst","9.0","2,180"
"10.8","Make Love, Not Warcraft","9.6","4,840"
"10.9","Mystery of the Urinal Deuce","8.3","1,543"
"10.10","Miss Teacher Bangs a Boy","8.5","1,648"
"10.11","Hell on Earth 2006","8.1","1,434"
"10.12","Go God Go","8.7","1,645"
"10.13","Go God Go XII","8.7","1,581"
"10.14","Stanley's Cup","7.4","1,749"
"11.1","With Apologies to Jesse Jackson","8.8","2,136"
"11.2","Cartman Sucks","8.9","1,994"
"11.3","Lice Capades","8.0","1,594"
"11.4","The Snuke","8.4","1,661"
"11.5","Fantastic Easter Special","8.3","1,536"
"11.6","D-Yikes!","8.0","1,588"
"11.7","Night of the Living Homeless","8.8","1,968"
"11.8","Le Petit Tourette","8.9","2,049"
"11.9","More Crap","8.0","1,671"
"11.10","Imaginationland","9.1","2,611"
"11.11","Imaginationland: Episode II","9.0","2,128"
"11.12","Imaginationland: Episode III","9.0","2,113"
"11.13","Guitar Queer-o","8.4","1,783"
"11.14","The List","8.5","1,602"
"12.1","Tonsil Trouble","7.9","1,579"
"12.2","Britney's New Look","7.0","1,711"
"12.3","Major Boobage","8.7","2,049"
"12.4","Canada on Strike","8.0","1,530"
"12.5","Eek, a Penis!","7.7","1,393"
"12.6","Over Logging","8.6","1,720"
"12.7","Super Fun Time","8.3","1,455"
"12.8","The China Probrem","7.9","1,620"
"12.9","Breast Cancer Show Ever","8.6","1,595"
"12.10","Pandemic","8.1","1,295"
"12.11","Pandemic 2: The Startling","7.9","1,264"
"12.12","About Last Night...","7.8","1,352"
"12.13","Elementary School Musical","7.8","1,288"
"12.14","The Ungroundable","7.9","1,264"
"13.1","The Ring","8.2","1,618"
"13.2","The Coon","8.4","1,654"
"13.3","Margaritaville","8.6","1,628"
"13.4","Eat, Pray, Queef","6.5","1,475"
"13.5","Fishsticks","8.8","2,059"
"13.6","Pinewood Derby","7.9","1,322"
"13.7","Fatbeard","8.2","1,424"
"13.8","Dead Celebrities","7.8","1,306"
"13.9","Butters' Bottom Bitch","8.7","1,660"
"13.10","W.T.F.","8.2","1,311"
"13.11","Whale Whores","8.3","1,356"
"13.12","The F Word","8.1","1,295"
"13.13","Dances with Smurfs","8.2","1,228"
"13.14","Pee","7.7","1,205"
"14.1","Sexual Healing","7.6","1,350"
"14.2","The Tale of Scrotie McBoogerballs","7.9","1,386"
"14.3","Medicinal Fried Chicken","8.7","1,811"
"14.4","You Have 0 Friends","8.8","1,872"
"14.5","200","8.7","1,533"
"14.6","201","8.7","1,303"
"14.7","Crippled Summer","6.9","1,395"
"14.8","Poor and Stupid","7.5","1,218"
"14.9","It's a Jersey Thing","8.0","1,333"
"14.10","Insheeption","8.1","1,313"
"14.11","Coon 2: Hindsight","8.2","1,173"
"14.12","Mysterion Rises","8.3","1,227"
"14.13","Coon vs. Coon and Friends","8.3","1,163"
"14.14","Crème Fraiche","8.1","1,278"
"15.1","HUMANCENTiPAD","7.7","1,719"
"15.2","Funnybot","6.3","1,395"
"15.3","Royal Pudding","6.8","1,328"
"15.4","T.M.I.","8.0","1,228"
"15.5","Crack Baby Athletic Association","7.4","1,195"
"15.6","City Sushi","7.9","1,310"
"15.7","You're Getting Old","8.6","1,742"
"15.8","Ass Burgers","8.0","1,327"
"15.9","The Last of the Meheecans","8.0","1,198"
"15.10","Bass to Mouth","7.5","1,098"
"15.11","Broadway Bro Down","7.9","1,123"
"15.12","1%","7.8","1,085"
"15.13","A History Channel Thanksgiving","7.3","1,075"
"15.14","The Poor Kid","7.9","1,040"
"16.1","Reverse Cowgirl","7.8","1,377"
"16.2","Cash for Gold","7.9","1,264"
"16.3","Faith Hilling","7.2","1,245"
"16.4","Jewpacabra","6.7","1,191"
"16.5","Butterballs","7.6","1,163"
"16.6","I Should Have Never Gone Ziplining","6.7","1,506"
"16.7","Cartman Finds Love","8.1","1,273"
"16.8","Sarcastaball","7.5","1,195"
"16.9","Raising the Bar","8.2","1,216"
"16.10","Insecurity","8.3","1,207"
"16.11","Going Native","6.5","1,044"
"16.12","A Nightmare on Facetime","8.3","1,164"
"16.13","A Scause for Applause","7.3","955"
"16.14","Obama Wins!","7.4","1,034"
"17.1","Let Go, Let Gov","7.5","1,285"
"17.2","Informative Murder Porn","8.1","1,303"
"17.3","World War Zimmerman","7.8","1,347"
"17.4","Goth Kids 3: Dawn of the Posers","6.9","1,166"
"17.5","Taming Strange","7.3","1,041"
"17.6","Ginger Cow","7.8","1,152"
"17.7","Black Friday","9.0","1,928"
"17.8","A Song of Ass and Fire","8.8","1,616"
"17.9","Titties and Dragons","8.8","1,470"
"17.10","The Hobbit","8.5","1,356"
"18.1","Go Fund Yourself","7.8","1,500"
"18.2","Gluten Free Ebola","7.8","1,312"
"18.3","The Cissy","8.6","1,632"
"18.4","Handicar","7.4","1,226"
"18.5","The Magic Bush","8.0","1,171"
"18.6","Freemium Isn't Free","8.3","1,259"
"18.7","Grounded Vindaloop","9.2","2,369"
"18.8","C... Magic","8.4","1,284"
"18.9","#REHASH","7.5","1,050"
"18.10","#HappyHolograms","6.8","1,119"
"19.1","Stunning and Brave","7.7","1,699"
"19.2","Where My Country Gone?","8.3","1,534"
"19.3","The City Part of Town","7.6","1,311"
"19.4","You're Not Yelping","8.1","1,304"
"19.5","Safe Space","8.6","1,486"
"19.6","Tweek x Craig","7.9","1,453"
"19.7","Naughty Ninjas","8.4","1,173"
"19.8","Sponsored Content","9.0","1,582"
"19.9","Truth and Advertising","8.3","971"
"19.10","PC Principal Final Justice","8.0","936"
"20.1","Member Berries","8.1","1,325"
"20.2","Skank Hunt","8.3","1,038"
"20.3","The Damned","8.3","967"
"20.4","Wieners Out","8.1","844"
"20.5","Douche and a Danish","7.5","814"
"20.6","Fort Collins","7.6","781"
"20.7","Oh, Jeez","7.4","773"
"20.8","Members Only","7.6","729"
"20.9","Not Funny","7.7","655"
"20.10","The End of Serialization as We Know It","7.2","706"